"RegistryPath","Path","Name","Kind","Value"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows 4.0,Directory,String,WIN40
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows ARM64,Directory,String,ARM64
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows ARM64\Drivers\Version-4,Directory,String,4
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows ARM64\Drivers\Version-4,MajorVersion,DWord,"00000004"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows ARM64\Drivers\Version-4,MinorVersion,DWord,"00000000"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows IA64,Directory,String,IA64
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows IA64\Drivers\Version-3,Directory,String,3
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows IA64\Drivers\Version-3,MajorVersion,DWord,"00000003"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows IA64\Drivers\Version-3,MinorVersion,DWord,"00000000"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86,Directory,String,W32X86
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3,Directory,String,3
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3,MajorVersion,DWord,"00000003"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3,MinorVersion,DWord,"00000000"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,App Registration,MultiString,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Attributes,DWord,"00000002"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Base Driver,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,ColorProfiles,MultiString,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Configuration File,String,PrintConfig.dll
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,CoreDependencies,MultiString,{D20EA372-DD35-4950-9ED8-A6335AFE79F5}
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Data File,String,unishare.gpd
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Datatype,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Dependent Files,MultiString,unishare-pipelineconfig.xml
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Driver,String,mxdwdrv.dll
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,DriverDate,String,06/21/2006
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,DriverVersion,String,10.0.17134.1
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,HardwareID,String,microsoftmicrosoft_musd
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Help File,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,InfPath,String,C:\WINDOWS\System32\DriverStore\FileRepository\prnms003.inf_x86_1b73e82904a4452d\prnms003.inf
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,LastServicedBuild,DWord,"000042EE"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Manufacturer,String,Microsoft
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,MinInboxDriverVerDate,String,01/01/1601
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,MinInboxDriverVerVersion,String,0.0.0.0
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Monitor,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,OEM URL,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Previous Names,MultiString,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Print Processor,String,winprint
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,PrinterDriverAttributes,DWord,"00000023"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,PrinterDriverID,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Provider,String,Microsoft
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,TempDir,DWord,"00000000"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,VendorSetup,String,
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows NT x86\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,Version,DWord,"00000003"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows x64,Directory,String,x64
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows x64\Drivers\Version-3,Directory,String,3
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows x64\Drivers\Version-3,MajorVersion,DWord,"00000003"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows x64\Drivers\Version-3,MinorVersion,DWord,"00000000"
HiveKeyLocalMachine,SYSTEM\CurrentControlSet\Control\Print\Environments\Windows x64\Drivers\Version-3\Microsoft enhanced Point and Print compatibility driver,App Registration,MultiString,
